rank,brand,target_route,countries,categories,draft_file,submission_status,human_gate
1,15gram,direct,Belgium,meal kit,001-15gram.md,draft_only_not_submitted,requires_human_submission_or_program_login
2,28Ishrana,direct,Serbia,diet prepared meals,002-28ishrana.md,draft_only_not_submitted,requires_human_submission_or_program_login
3,518 Kitchen,direct,US,specialty prepared meals,003-518-kitchen.md,draft_only_not_submitted,requires_human_submission_or_program_login
4,A Dozen Cousins,affiliate,US,shelf-stable meals,004-a-dozen-cousins.md,draft_only_not_submitted,requires_human_submission_or_program_login
5,A Dozen Cousins Rice & Beans,affiliate,US,shelf-stable meals,005-a-dozen-cousins-rice-and-beans.md,draft_only_not_submitted,requires_human_submission_or_program_login
6,A Life Plus,direct,Australia,diet prepared meals,006-a-life-plus.md,draft_only_not_submitted,requires_human_submission_or_program_login
7,Aarstiderne,direct,denmark,organic meal kit,007-aarstiderne.md,draft_only_not_submitted,requires_human_submission_or_program_login
8,Abel & Cole,affiliate,UK,grocery dinner delivery,008-abel-and-cole.md,draft_only_not_submitted,requires_human_submission_or_program_login
9,Abel & Cole Recipe Boxes,affiliate,UK,organic meal kit,009-abel-and-cole-recipe-boxes.md,draft_only_not_submitted,requires_human_submission_or_program_login
10,Activate Foods,direct,Australia,prepared meals,010-activate-foods.md,draft_only_not_submitted,requires_human_submission_or_program_login
11,allplants,affiliate,UK,frozen plant-based meals,011-allplants.md,draft_only_not_submitted,requires_human_submission_or_program_login
12,Angel Delivery,direct,New Zealand,frozen meals,012-angel-delivery.md,draft_only_not_submitted,requires_human_submission_or_program_login
13,Apetito UK,direct,UK,frozen senior meals,013-apetito-uk.md,draft_only_not_submitted,requires_human_submission_or_program_login
14,Athletes Kitchen,direct,Canada,high protein meal prep,014-athletes-kitchen.md,draft_only_not_submitted,requires_human_submission_or_program_login
15,Athletes Kitchen Toronto,direct,Canada,prepared meals,015-athletes-kitchen-toronto.md,draft_only_not_submitted,requires_human_submission_or_program_login
16,Aussie Meal Prep,direct,Australia,prepared meals,016-aussie-meal-prep.md,draft_only_not_submitted,requires_human_submission_or_program_login
17,Aussie Muscle Meals,direct,Australia,high protein meal prep,017-aussie-muscle-meals.md,draft_only_not_submitted,requires_human_submission_or_program_login
18,Balance Box,direct,UK,diet prepared meals,018-balance-box.md,draft_only_not_submitted,requires_human_submission_or_program_login
19,Balance Meals,direct,UK,prepared meals,019-balance-meals.md,draft_only_not_submitted,requires_human_submission_or_program_login
20,Balanced Bites,direct,US,frozen prepared meals,020-balanced-bites.md,draft_only_not_submitted,requires_human_submission_or_program_login
21,Bargain Box,direct,New Zealand; new-zealand,budget meal kit; meal kit,021-bargain-box.md,draft_only_not_submitted,requires_human_submission_or_program_login
22,Be Fit Food,direct,Australia,diet prepared meals,022-be-fit-food.md,draft_only_not_submitted,requires_human_submission_or_program_login
23,bistroMD,affiliate,US,diet prepared meals,023-bistromd.md,draft_only_not_submitted,requires_human_submission_or_program_login
24,Blue Apron,affiliate,US,meal kit,024-blue-apron.md,draft_only_not_submitted,requires_human_submission_or_program_login
